Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,,,,
M + T BANK CORP,MTB,55261F104,2340168,0.050912,-,1849859.000,USD,,,,
RAYMOND JAMES FINANCIAL INC,RJF,754730109,2718992,0.050774,-,2100870.000,USD,,,,
INGERSOLL RAND INC,IR,45687V106,BL5GZ82,0.050740,-,4281113.000,USD,,,,
HERSHEY CO/THE,HSY,427866108,2422806,0.050471,-,1763598.000,USD,,,,
FIFTH THIRD BANCORP,FITB,316773100,2336747,0.049922,-,7835123.000,USD,,,,
TRACTOR SUPPLY COMPANY,TSCO,892356106,2900335,0.049502,-,6273585.000,USD,,,,
AMEREN CORPORATION,AEE,023608102,2050832,0.048868,-,3220182.000,USD,,,,
ATMOS ENERGY CORP,ATO,049560105,2315359,0.048732,-,1894780.000,USD,,,,
BROWN + BROWN INC,BRO,115236101,2692687,0.048693,-,3467490.000,USD,,,,
DIAMONDBACK ENERGY INC,FANG,25278X109,B7Y8YR3,0.048675,-,2231284.000,USD,,,,
TELEDYNE TECHNOLOGIES INC,TDY,879360105,2503477,0.048173,-,559830.000,USD,,,,
PPL CORP,PPL,69351T106,2680905,0.048082,-,8811023.000,USD,,,,
AMERICAN WATER WORKS CO INC,AWK,030420103,B2R3PV1,0.048016,-,2326548.000,USD,,,,
BROADRIDGE FINANCIAL SOLUTIO,BR,11133T103,B1VP7R6,0.047993,-,1386127.000,USD,,,,
METTLER TOLEDO INTERNATIONAL,MTD,592688105,2126249,0.047387,-,243741.000,USD,,,,
LENNAR CORP A,LEN,526057104,2511920,0.047361,-,2694280.000,USD,,,,
EVERSOURCE ENERGY,ES,30040W108,BVVN4Q8,0.047061,-,4375981.000,USD,,,,
DEXCOM INC,DXCM,252131107,B0796X4,0.046495,-,4687486.000,USD,,,,
OLD DOMINION FREIGHT LINE,ODFL,679580100,2656423,0.046373,-,2188730.000,USD,,,,
AVALONBAY COMMUNITIES INC,AVB,053484101,2131179,0.046265,-,1695887.000,USD,,,,
GENERAL MILLS INC,GIS,370334104,2367026,0.046068,-,6327653.000,USD,,,,
SYNCHRONY FINANCIAL,SYF,87165B103,BP96PS6,0.045734,-,4403554.000,USD,,,,
CINCINNATI FINANCIAL CORP,CINF,172062101,2196888,0.045086,-,1861032.000,USD,,,,
CENTERPOINT ENERGY INC,CNP,15189T107,2440637,0.045047,-,7781176.000,USD,,,,
VERALTO CORP,VLTO,92338C103,BPGMZQ5,0.044937,-,2952621.000,USD,,,,
EXPAND ENERGY CORP,EXE,165167735,BMZ5LZ5,0.044811,-,2817587.000,USD,,,,
CHARTER COMMUNICATIONS INC A,CHTR,16119P108,BZ6VT82,0.044121,-,1098882.000,USD,,,,
LEIDOS HOLDINGS INC,LDOS,525327102,BDV82B8,0.044036,-,1518022.000,USD,,,,
ULTA BEAUTY INC,ULTA,90384S303,B28TS42,0.044025,-,531696.000,USD,,,,
CBOE GLOBAL MARKETS INC,CBOE,12503M108,B5834C5,0.044002,-,1246305.000,USD,,,,
HP INC,HPQ,40434L105,BYX4D52,0.043968,-,11115588.000,USD,,,,
PULTEGROUP INC,PHM,745867101,2708841,0.043618,-,2334798.000,USD,,,,
EXPEDIA GROUP INC,EXPE,30212P303,B748CK2,0.043476,-,1398651.000,USD,,,,
NORTHERN TRUST CORP,NTRS,665859104,2648668,0.043300,-,2263026.000,USD,,,,
FIRST SOLAR INC,FSLR,336433107,B1HMF22,0.043280,-,1278249.000,USD,,,,
INTERNATIONAL PAPER CO,IP,460146103,2465254,0.043089,-,6310503.000,USD,,,,
TAPESTRY INC,TPR,876030107,BF09HX3,0.042227,-,2470302.000,USD,,,,
NETAPP INC,NTAP,64110D104,2630643,0.042213,-,2367902.000,USD,,,,
PTC INC,PTC,69370C100,B95N910,0.042199,-,1417499.000,USD,,,,
TRADE DESK INC/THE  CLASS A,TTD,88339J105,BD8FDD1,0.042187,-,5331583.000,USD,,,,
FIRSTENERGY CORP,FE,337932107,2100920,0.041728,-,6108470.000,USD,,,,
STERIS PLC,STE,G8473T100,BFY8C75,0.041576,-,1172395.000,USD,,,,
HUNTINGTON BANCSHARES INC,HBAN,446150104,2445966,0.041484,-,17348533.000,USD,,,,
LIVE NATION ENTERTAINMENT IN,LYV,538034109,B0T7YX2,0.041124,-,1874099.000,USD,,,,
WILLIAMS SONOMA INC,WSM,969904101,2967589,0.041089,-,1469188.000,USD,,,,
WR BERKLEY CORP,WRB,084423102,2093644,0.040624,-,3566291.000,USD,,,,
T ROWE PRICE GROUP INC,TROW,74144T108,2702337,0.040252,-,2599306.000,USD,,,,
LABCORP HOLDINGS INC,LH,504922105,BSBK800,0.039935,-,983368.000,USD,,,,
TERADYNE INC,TER,880770102,2884183,0.039803,-,1881008.000,USD,,,,
PPG INDUSTRIES INC,PPG,693506107,2698470,0.039704,-,2670684.000,USD,,,,
DOVER CORP,DOV,260003108,2278407,0.039481,-,1637588.000,USD,,,,
CITIZENS FINANCIAL GROUP,CFG,174610105,BQRX1X3,0.039215,-,5152391.000,USD,,,,
VERISIGN INC,VRSN,92343E102,2142922,0.039144,-,998547.000,USD,,,,
SMURFIT WESTROCK PLC,SW,G8267P108,BRK49M5,0.039141,-,6177140.000,USD,,,,
REGIONS FINANCIAL CORP,RF,7591EP100,B01R311,0.039074,-,10558014.000,USD,,,,
ESTEE LAUDER COMPANIES CL A,EL,518439104,2320524,0.039070,-,2788061.000,USD,,,,
TYLER TECHNOLOGIES INC,TYL,902252105,2909644,0.039044,-,515489.000,USD,,,,
KELLANOVA,K,487836108,2486813,0.038935,-,3210530.000,USD,,,,
HUBBELL INC,HUBB,443510607,BDFG6S3,0.038916,-,633671.000,USD,,,,
INSULET CORP,PODD,45784P101,B1XGNW4,0.038843,-,841331.000,USD,,,,
JABIL INC,JBL,466313103,2471789,0.038785,-,1283281.000,USD,,,,
NVR INC,NVR,62944T105,2637785,0.038704,-,34097.000,USD,,,,
BIOGEN INC,BIIB,09062X103,2455965,0.038437,-,1739803.000,USD,,,,
DEVON ENERGY CORP,DVN,25179M103,2480677,0.038430,-,7509576.000,USD,,,,
DARDEN RESTAURANTS INC,DRI,237194105,2289874,0.038246,-,1390775.000,USD,,,,
CMS ENERGY CORP,CMS,125896100,2219224,0.038205,-,3567022.000,USD,,,,
DOLLAR GENERAL CORP,DG,256677105,B5B1S13,0.037584,-,2616453.000,USD,,,,
EQUITY RESIDENTIAL,EQR,29476L107,2319157,0.037500,-,4111289.000,USD,,,,
CHURCH + DWIGHT CO INC,CHD,171340102,2195841,0.037499,-,2881761.000,USD,,,,
GLOBAL PAYMENTS INC,GPN,37940X102,2712013,0.037177,-,2869613.000,USD,,,,
KRAFT HEINZ CO/THE,KHC,500754106,BYRY499,0.037000,-,10081254.000,USD,,,,
NISOURCE INC,NI,65473P105,2645409,0.036149,-,5626896.000,USD,,,,
CORPAY INC,CPAY,219948106,BMX5GK7,0.036044,-,842722.000,USD,,,,
ON SEMICONDUCTOR,ON,682189105,2583576,0.036019,-,4837496.000,USD,,,,
HALLIBURTON CO,HAL,406216101,2405302,0.035729,-,10206988.000,USD,,,,
EDISON INTERNATIONAL,EIX,281020107,2829515,0.035720,-,4564986.000,USD,,,,
CDW CORP/DE,CDW,12514G108,BBM5MD6,0.035605,-,1550496.000,USD,,,,
STEEL DYNAMICS INC,STLD,858119100,2849472,0.035396,-,1650487.000,USD,,,,
QUEST DIAGNOSTICS INC,DGX,74834L100,2702791,0.035317,-,1334178.000,USD,,,,
CONSTELLATION BRANDS INC A,STZ,21036P108,2170473,0.035267,-,1688109.000,USD,,,,
SBA COMMUNICATIONS CORP,SBAC,78410G104,BZ6TS23,0.035157,-,1280542.000,USD,,,,
F5 INC,FFIV,315616102,2427599,0.034489,-,687955.000,USD,,,,
WATERS CORP,WAT,941848103,2937689,0.033994,-,708971.000,USD,,,,
ZIMMER BIOMET HOLDINGS INC,ZBH,98956P102,2783815,0.033789,-,2347474.000,USD,,,,
TRIMBLE INC,TRMB,896239100,2903958,0.033583,-,2851848.000,USD,,,,
WEST PHARMACEUTICAL SERVICES,WST,955306105,2950482,0.033416,-,852258.000,USD,,,,
PACKAGING CORP OF AMERICA,PKG,695156109,2504566,0.033246,-,1065202.000,USD,,,,
JACOBS SOLUTIONS INC,J,46982L108,BNGC0D3,0.033068,-,1435992.000,USD,,,,
LULULEMON ATHLETICA INC,LULU,550021109,B23FN39,0.032992,-,1289587.000,USD,,,,
GENUINE PARTS CO,GPC,372460105,2367480,0.032466,-,1659584.000,USD,,,,
GODADDY INC   CLASS A,GDDY,380237107,BWFRFC6,0.032422,-,1637487.000,USD,,,,
COTERRA ENERGY INC,CTRA,127097103,2162340,0.032352,-,9124158.000,USD,,,,
APTIV PLC,APTV,G3265R107,BTDN8H1,0.032167,-,2602515.000,USD,,,,
GARTNER INC,IT,366651107,2372763,0.031974,-,895500.000,USD,,,,
AMCOR PLC,AMCR,G0250X107,BJ1F307,0.031879,-,27332695.000,USD,,,,
TEXAS PACIFIC LAND CORP,TPL,88262P102,BM99VY2,0.031814,-,228141.000,USD,,,,
PENTAIR PLC,PNR,G7S00T104,BLS09M3,0.031713,-,1938360.000,USD,,,,
EVERGY INC,EVRG,30034W106,BFMXGR0,0.031149,-,2734834.000,USD,,,,
SNAP ON INC,SNA,833034101,2818740,0.031099,-,626419.000,USD,,,,
LENNOX INTERNATIONAL INC,LII,526107107,2442053,0.031066,-,382785.000,USD,,,,
CENTENE CORP,CNC,15135B101,2807061,0.031018,-,5512653.000,USD,,,,
WEYERHAEUSER CO,WY,962166104,2958936,0.030831,-,8529682.000,USD,,,,
ALLIANT ENERGY CORP,LNT,018802108,2973821,0.030487,-,3069553.000,USD,,,,
LOEWS CORP,L,540424108,2523022,0.030315,-,2010229.000,USD,,,,
FORTIVE CORP,FTV,34959J108,BYT3MK1,0.029691,-,4070828.000,USD,,,,
DOLLAR TREE INC,DLTR,256746108,2272476,0.029496,-,2294893.000,USD,,,,
SOUTHWEST AIRLINES CO,LUV,844741108,2831543,0.029481,-,6208127.000,USD,,,,
ESSEX PROPERTY TRUST INC,ESS,297178105,2316619,0.029479,-,768541.000,USD,,,,
KEYCORP,KEY,493267108,2490911,0.029170,-,11018766.000,USD,,,,
MCCORMICK + CO NON VTG SHRS,MKC,579780206,2550161,0.028887,-,2999504.000,USD,,,,
PRINCIPAL FINANCIAL GROUP,PFG,74251V102,2803014,0.028669,-,2395867.000,USD,,,,
ROLLINS INC,ROL,775711104,2747305,0.028595,-,3362076.000,USD,,,,
LAS VEGAS SANDS CORP,LVS,517834107,B02T2J7,0.028459,-,3650747.000,USD,,,,
EXPEDITORS INTL WASH INC,EXPD,302130109,2325507,0.028345,-,1604065.000,USD,,,,
DOW INC,DOW,260557103,BHXCF84,0.027948,-,8450385.000,USD,,,,
MID AMERICA APARTMENT COMM,MAA,59522J103,2589132,0.027645,-,1390580.000,USD,,,,
C.H. ROBINSON WORLDWIDE INC,CHRW,12541W209,2116228,0.027543,-,1404152.000,USD,,,,
INVITATION HOMES INC,INVH,46187W107,BD81GW9,0.027489,-,6665758.000,USD,,,,
INTL FLAVORS + FRAGRANCES,IFF,459506101,2464165,0.027390,-,3053345.000,USD,,,,
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,989207105,2989356,0.027337,-,607922.000,USD,,,,
OMNICOM GROUP,OMC,681919106,2279303,0.027134,-,2328478.000,USD,,,,
TEXTRON INC,TXT,883203101,2885937,0.027006,-,2140349.000,USD,,,,
HOLOGIC INC,HOLX,436440101,2433530,0.026774,-,2677195.000,USD,,,,
ALLEGION PLC,ALLE,G0176J109,BFRT3W7,0.026580,-,1018859.000,USD,,,,
EVEREST GROUP LTD,EG,G3223R108,2556868,0.026549,-,503944.000,USD,,,,
GEN DIGITAL INC,GEN,668771108,BJN4XN5,0.026403,-,6623474.000,USD,,,,
TYSON FOODS INC CL A,TSN,902494103,2909730,0.026085,-,3400444.000,USD,,,,
DECKERS OUTDOOR CORP,DECK,243537107,2267278,0.026070,-,1753737.000,USD,,,,
BEST BUY CO INC,BBY,086516101,2094670,0.025942,-,2303782.000,USD,,,,
CF INDUSTRIES HOLDINGS INC,CF,125269100,B0G4K50,0.025705,-,1936825.000,USD,,,,
CLOROX COMPANY,CLX,189054109,2204026,0.025580,-,1461626.000,USD,,,,
BUILDERS FIRSTSOURCE INC,BLDR,12008R107,B0BV2M7,0.025046,-,1321192.000,USD,,,,
KIMCO REALTY CORP,KIM,49446R109,2491594,0.024979,-,8017492.000,USD,,,,
MASCO CORP,MAS,574599106,2570200,0.024910,-,2473740.000,USD,,,,
COOPER COS INC/THE,COO,216648501,BQPDXR3,0.024378,-,2370940.000,USD,,,,
INCYTE CORP,INCY,45337C102,2471950,0.023921,-,1914495.000,USD,,,,
TKO GROUP HOLDINGS INC,TKO,87256C101,BQBBFD1,0.023153,-,814905.000,USD,,,,
HEALTHPEAK PROPERTIES INC,DOC,42250P103,BJBLRK3,0.023036,-,8350848.000,USD,,,,
BALL CORP,BALL,058498106,2073022,0.022906,-,3214136.000,USD,,,,
DOMINO S PIZZA INC,DPZ,25754A201,B01SD70,0.022314,-,368759.000,USD,,,,
NORDSON CORP,NDSN,655663102,2641838,0.022225,-,648143.000,USD,,,,
AVERY DENNISON CORP,AVY,053611109,2066408,0.022151,-,934607.000,USD,,,,
IDEX CORP,IEX,45167R104,2456612,0.022008,-,901130.000,USD,,,,
RALPH LAUREN CORP,RL,751212101,B4V9661,0.022003,-,456968.000,USD,,,,
FOX CORP   CLASS A,FOXA,35137L105,BJJMGL2,0.021825,-,2479100.000,USD,,,,
LYONDELLBASELL INDU CL A,LYB,N53745100,B3SPXZ3,0.021735,-,3050433.000,USD,,,,
UNIVERSAL HEALTH SERVICES B,UHS,913903100,2923785,0.020517,-,683254.000,USD,,,,
VIATRIS INC,VTRS,92556V106,BMWS3X9,0.020467,-,14028228.000,USD,,,,
REGENCY CENTERS CORP,REG,758849103,2726177,0.020382,-,1954534.000,USD,,,,
BAXTER INTERNATIONAL INC,BAX,071813109,2085102,0.020336,-,6108483.000,USD,,,,
ALEXANDRIA REAL ESTATE EQUIT,ARE,015271109,2009210,0.020242,-,1838872.000,USD,,,,
SKYWORKS SOLUTIONS INC,SWKS,83088M102,2961053,0.019982,-,1794298.000,USD,,,,
HUNTINGTON INGALLS INDUSTRIE,HII,446413106,B40SSC9,0.019973,-,469288.000,USD,,,,
BUNGE GLOBAL SA,BG,H11356104,BQ6BPG9,0.019938,-,1652646.000,USD,,,,
JM SMUCKER CO/THE,SJM,832696405,2951452,0.019742,-,1273661.000,USD,,,,
STANLEY BLACK + DECKER INC,SWK,854502101,B3Q2FJ4,0.019611,-,1842362.000,USD,,,,
HUNT (JB) TRANSPRT SVCS INC,JBHT,445658107,2445416,0.019348,-,902187.000,USD,,,,
CAMDEN PROPERTY TRUST,CPT,133131102,2166320,0.019244,-,1275973.000,USD,,,,
MOLINA HEALTHCARE INC,MOH,60855R100,2212706,0.019242,-,647992.000,USD,,,,
PINNACLE WEST CAPITAL,PNW,723484101,2048804,0.019207,-,1427379.000,USD,,,,
ASSURANT INC,AIZ,04621X108,2331430,0.019191,-,598109.000,USD,,,,
MOSAIC CO/THE,MOS,61945C103,B3NPHP6,0.019187,-,3768713.000,USD,,,,
JACK HENRY + ASSOCIATES INC,JKHY,426281101,2469193,0.019081,-,872579.000,USD,,,,
GLOBE LIFE INC,GL,37959E102,BK6YKG1,0.019029,-,955910.000,USD,,,,
AKAMAI TECHNOLOGIES INC,AKAM,00971T101,2507457,0.018997,-,1692079.000,USD,,,,
DAYFORCE INC,DAY,15677J108,BFX1V56,0.018952,-,1887567.000,USD,,,,
REVVITY INC,RVTY,714046109,2305844,0.018918,-,1408708.000,USD,,,,
INVESCO LTD,IVZ,G491BT108,B28XP76,0.018914,-,5385354.000,USD,,,,
ALBEMARLE CORP,ALB,012653101,2046853,0.018874,-,1406621.000,USD,,,,
UDR INC,UDR,902653104,2727910,0.018829,-,3591986.000,USD,,,,
FACTSET RESEARCH SYSTEMS INC,FDS,303075105,2329770,0.018688,-,453694.000,USD,,,,
SOLVENTUM CORP,SOLV,83444M101,BMTQB43,0.018595,-,1754386.000,USD,,,,
BXP INC,BXP,101121101,2019479,0.018587,-,1739200.000,USD,,,,
AES CORP,AES,00130H105,2002479,0.018341,-,8508789.000,USD,,,,
NORWEGIAN CRUISE LINE HOLDIN,NCLH,G66721104,B9CGTC3,0.018299,-,5280651.000,USD,,,,
HOST HOTELS + RESORTS INC,HST,44107P104,2567503,0.017943,-,7545515.000,USD,,,,
NEWS CORP   CLASS A,NWSA,65249B109,BBGVT40,0.017903,-,4527743.000,USD,,,,
GENERAC HOLDINGS INC,GNRC,368736104,B6197Q2,0.017800,-,709961.000,USD,,,,
INTERPUBLIC GROUP OF COS INC,IPG,460690100,2466321,0.017752,-,4446709.000,USD,,,,
WYNN RESORTS LTD,WYNN,983134107,2963811,0.017719,-,995989.000,USD,,,,
PAYCOM SOFTWARE INC,PAYC,70432V102,BL95MY0,0.017488,-,582707.000,USD,,,,
HASBRO INC,HAS,418056107,2414580,0.017353,-,1569181.000,USD,,,,
POOL CORP,POOL,73278L105,2781585,0.017103,-,387363.000,USD,,,,
BIO TECHNE CORP,TECH,09073M104,BSHZ3Q0,0.016715,-,1886091.000,USD,,,,
MODERNA INC,MRNA,60770K107,BGSXTS3,0.016546,-,4049579.000,USD,,,,
LAMB WESTON HOLDINGS INC,LW,513272104,BDQZFJ3,0.015942,-,1701682.000,USD,,,,
ALIGN TECHNOLOGY INC,ALGN,016255101,2679204,0.015857,-,814161.000,USD,,,,
CONAGRA BRANDS INC,CAG,205887102,2215460,0.015604,-,5699125.000,USD,,,,
APA CORP,APA,03743Q108,BNNF1C1,0.015525,-,4312504.000,USD,,,,
EPAM SYSTEMS INC,EPAM,29414B104,B44Z3T8,0.014973,-,677333.000,USD,,,,
CHARLES RIVER LABORATORIES,CRL,159864107,2604336,0.014906,-,587171.000,USD,,,,
SMITH (A.O.) CORP,AOS,831865209,2816023,0.014448,-,1389166.000,USD,,,,
ERIE INDEMNITY COMPANY CL A,ERIE,29530P102,2311711,0.014321,-,298625.000,USD,,,,
MATCH GROUP INC,MTCH,57667L107,BK80XH9,0.013784,-,2836319.000,USD,,,,
MOLSON COORS BEVERAGE CO   B,TAP,60871R209,B067BM3,0.013705,-,2053792.000,USD,,,,
FOX CORP   CLASS B,FOX,35137L204,BJJMGY5,0.013660,-,1736384.000,USD,,,,
LKQ CORP,LKQ,501889208,2971029,0.013486,-,3102947.000,USD,,,,
FEDERAL REALTY INVS TRUST,FRT,313745101,BN7P9B2,0.013250,-,928178.000,USD,,,,
FRANKLIN RESOURCES INC,BEN,354613101,2350684,0.012747,-,3692446.000,USD,,,,
EASTMAN CHEMICAL CO,EMN,277432100,2298386,0.012623,-,1383652.000,USD,,,,
HORMEL FOODS CORP,HRL,440452100,2437264,0.012159,-,3478048.000,USD,,,,
CARMAX INC,KMX,143130102,2983563,0.011821,-,1820927.000,USD,,,,
MGM RESORTS INTERNATIONAL,MGM,552953101,2547419,0.011691,-,2471936.000,USD,,,,
HENRY SCHEIN INC,HSIC,806407102,2416962,0.011488,-,1212787.000,USD,,,,
MOHAWK INDUSTRIES INC,MHK,608190104,2598699,0.011223,-,627342.000,USD,,,,
THE CAMPBELL S COMPANY,CPB,134429109,2162845,0.010463,-,2344961.000,USD,,,,
PARAMOUNT SKYDANCE CL B,PSKY,69932A204,BSNMNQ5,0.010012,-,3698295.000,USD,,,,
BROWN FORMAN CORP CLASS B,BF.B,115637209,2146838,0.008843,-,2172847.000,USD,,,,
DAVITA INC,DVA,23918K108,2898087,0.007841,-,418987.000,USD,,,,
NEWS CORP   CLASS B,NWS,65249B208,BBGVT51,0.006411,-,1436392.000,USD,,,,
,,,,,,,,,,,
"Past performance is not a reliable indicator of future performance. Investment return and principal value will fluctuate, so you may have a gain or loss when shares are sold. Current performance may be higher or lower than that quoted. All results are historical and assume the reinvestment of dividends and capital gains. Visit www.ssga.com for most recent month-end performance. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Portfolio holdings, allocations and weightings are as of the date indicated, are subject to change and should not be considered a recommendation to buy individual securities. For most recent information visit www.ssga.com.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Bonds generally present less short-term risk and volatility than stocks, but contain interest rate risk (as interest rates raise, bond prices usually fall); issuer default risk; issuer credit risk; liquidity risk; and inflation risk. These effects are usually pronounced for longer-term securities. Any fixed income security sold or redeemed prior to maturity may be subject to a substantial gain or loss.

International Government bonds and corporate bonds generally have more moderate short-term price fluctuations than stocks, but provide lower potential long-term returns.
Investing in high yield fixed income securities, otherwise known as ""junk bonds"", is considered speculative and involves greater risk of loss of principal and interest than investing in investment grade fixed income securities. These Lower-quality debt securities involve greater risk of default or price changes due to potential changes in the credit quality of the issuer.

Equity securities may fluctuate in value and can decline significantly in response to the activities of individual companies and general market and economic conditions.

There are risks associated with investing in Real Assets and the Real Assets sector, including real estate, precious metals and natural resources.  Investments can be significantly affected by events relating to these industries.

Investing in foreign domiciled securities may involve risk of capital loss from unfavorable fluctuation in currency values, withholding taxes, from differences in generally accepted accounting principles or from economic or political instability in other nations.  Investments in emerging or developing markets may be more volatile and less liquid than investing in developed markets and may involve exposure to economic structures that are generally less diverse and mature and to political systems which have less stability than those of more developed countries. 

The trademarks and service marks referenced herein are the property of their respective owners. Third party data providers make no warranties or representations of any kind relating to the accuracy, completeness or timeliness of the data and have no liability for damages of any kind relating to the use of such data. Investing involves risk including the risk of loss of principal.

The whole or any part of this work may not be reproduced, copied or transmitted or any of its contents disclosed to third parties without SSGA's express written consent.

ETFs trade like stocks, are subject to investment risk and will fluctuate in market value. The investment return and principal value of an investment will fluctuate in value, so that when shares are sold or redeemed, they may be worth more or less than when they were purchased.  Although shares may be bought or sold on an exchange through any brokerage account, shares are not individually redeemable from the fund.  Investors may acquire shares and tender them for redemption through the fund in large aggregations known as “creation units.”  Please see the fund’s prospectus for more details.

Investing in REITs involves certain distinct risks in addition to those risks associated with investing in the real estate industry in general. Equity REITs may be affected by changes in the value of the underlying property owned by the REITs, while mortgage REITs may be affected by the quality of credit extended. REITs are subject to heavy cash flow dependency, default by borrowers and self-liquidation. REITs, especially mortgage REITs, are also subject to interest rate risk (i.e., as interest rates rise, the value of the REIT may decline).

Multi-Cap investments include exposure to all market caps, including small and medium capitalization (“cap”) stocks that generally have a higher risk of business failure, lesser liquidity and greater volatility in market price. As a consequence, small and medium cap stocks have a greater possibility of price decline or loss as compared to large cap stocks. This may cause the Fund not to meet its investment objective. 

Concentrated investments in a particular Sector tend to be more volatile than the overall market and increases risk that events negatively affecting such sectors or industries could reduce returns, potentially causing the value of the Fund’s shares to decrease.

Technology companies, including cyber security companies, can be significantly affected by obsolescence of existing technology, limited product lines, and competition for financial resources, qualified personnel, new market entrants or impairment of patent and intellectual property rights that can adversely affect profit margins.

This communication is not intended to be an investment recommendation or investment advice and should not be relied upon as such.

The information provided does not constitute investment advice and it should not be relied on as such. It should not be considered a solicitation to buy or an offer to sell a security. It does not take into account any investor's particular investment objectives, strategies, tax status or investment horizon.  You should consult your tax and financial advisor.

The S&P 500® Index is a product of S&P Dow Jones Indices LLC or its affiliates (“S&P DJI”) and have been licensed for use by State Street Global Advisors.  S&P®, SPDR®, S&P 500®,US 500 and the 500 are trademarks of Standard & Poor’s Financial Services LLC (“S&P”); Dow Jones® is a registered trademark of Dow Jones Trademark Holdings LLC (“Dow Jones”) and has been licensed for use by S&P Dow Jones Indices; and these trademarks have been licensed for use by S&P DJI and sublicensed for certain purposes by State Street Global Advisors. The fund is not sponsored, endorsed, sold or promoted by S&P DJI, Dow Jones, S&P, their respective affiliates, and none of such parties make any representation regarding the advisability of investing in such product(s) nor do they have any liability for any errors, omissions, or interruptions of these indices.

The returns on a portfolio of securities which exclude companies that do not meet the portfolio's specified ESG criteria may trail the returns on a portfolio of securities which include such companies. A portfolio's ESG criteria may result in the portfolio investing in industry sectors or securities which underperform the market as a whole. 

If your account holds Russian securities and instruments, then as of the date of this publication, they have been fair valued.  Such fair value may be zero.  If your portfolio holds such Russian securities and instruments, then the portfolio may not be able to dispose of such securities and instruments depending on the relevant market, applicable sanctions requirements, and/or Russian capital controls or other counter measures. In such circumstances, the portfolio would continue to own and have exposure to Russian-related issuers and markets.  Please refer to your portfolio holdings report. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"DoubleLine® is a registered trademark of DoubleLine Capital LP.

Investing involves risk including the risk of loss of principal.

All information is from SSGA unless otherwise noted and has been obtained from sources believed to be reliable, but its accuracy is not guaranteed.  There is no representation or warranty as to the current accuracy, reliability or completeness of, nor liability for, decisions based on such information and it should not be relied on as such. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Distributor: State Street Global Advisors Funds Distributors, LLC, member FINRA(http://www.finra.org), SIPC(http://www.sipc.org), an indirect wholly owned subsidiary of State Street Corporation. References to State Street may include State Street Corporation and its affiliates. Certain State Street affiliates provide services and receive fees from the SPDR ETFs. ALPS Distributors, Inc., member FINRA, is the distributor for DIA, MDY and SPY, all unit investment trusts. ALPS Portfolio Solutions Distributor, Inc., member FINRA, is the distributor for Select Sector SPDRs. ALPS Distributors, Inc. and ALPS Portfolio Solutions Distributor, Inc. are not affiliated with State Street Global Advisors Funds Distributors, LLC.

State Street Global Advisors Funds Distributors, LLC is the distributor for some registered products on behalf of the adviser. SSGA Funds Management has retained Blackstone Liquid Credit Strategies LLC, Nuveen Asset Management, DoubleLine Capital LP, Loomis Sayles and Galaxy Digital Capital Management LP as the sub-adviser. State Street Global Advisors Funds Distributors, LLC is not affiliated with Blackstone Liquid Credit Strategies LLC DoubleLine Capital LP, Nuveen Asset Management, Loomis Sayles or Galaxy Digital Capital Management LP.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
